"0","`小明`<-list("
"0","         `108學年第1學期`=list("
"0","           list(`老師`=""Alice老師"",`課程`=""個體經濟學"",`得分`=85),"
"0","           list(`老師`=""Mark老師"",`課程`=""總體經濟學"",`得分`=73)"
"0","                         ),"
"0","         `108學年第2學期`=list("
"0","           `老師`=""Jason老師"",`課程`=""作業研究"",`得分`=90)"
"0","           "
"0","         )"
"0","         "
"0","`小明`"
"1","$`108學年第1學期`
"
"1","$`108學年第1學期`[[1]]
"
"1","$`108學年第1學期`[[1]]$老師
"
"1","[1]"
"1"," ""Alice老師"""
"1","
"
"1","
"
"1","$`108學年第1學期`[[1]]$課程
"
"1","[1]"
"1"," ""個體經濟學"""
"1","
"
"1","
"
"1","$`108學年第1學期`[[1]]$得分
"
"1","[1]"
"1"," 85"
"1","
"
"1","
"
"1","
"
"1","$`108學年第1學期`[[2]]
"
"1","$`108學年第1學期`[[2]]$老師
"
"1","[1]"
"1"," ""Mark老師"""
"1","
"
"1","
"
"1","$`108學年第1學期`[[2]]$課程
"
"1","[1]"
"1"," ""總體經濟學"""
"1","
"
"1","
"
"1","$`108學年第1學期`[[2]]$得分
"
"1","[1]"
"1"," 73"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$`108學年第2學期`
"
"1","$`108學年第2學期`$老師
"
"1","[1]"
"1"," ""Jason老師"""
"1","
"
"1","
"
"1","$`108學年第2學期`$課程
"
"1","[1]"
"1"," ""作業研究"""
"1","
"
"1","
"
"1","$`108學年第2學期`$得分
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","
"
