"0","a<-students10$`姓名`[students10$`志願`==""北大經濟""]"
"0","a"
"1","[1]"
"1"," ""陳依祈"""
"1"," ""林溺""  "
"1"," ""鄧蜂""  "
"1"," ""蔡玖""  "
"1","
"
"0","b<-students10$`姓名`[students10$`國文`>=12]"
"0","b"
"1","[1]"
"1"," ""陳依祈"""
"1"," ""林溺""  "
"1"," ""黃參""  "
"1"," ""張庸""  "
"1"," ""李舞""  "
"1"," ""王露""  "
"1","
"
"1","[7]"
"1"," ""鄧蜂""  "
"1"," ""蔡玖""  "
"1","
"
"0","c<-students10$`姓名`[students10$`英文`+students10$`數學`>=26]"
"0","c"
"1","[1]"
"1"," ""陳依祈"""
"1"," ""林溺""  "
"1"," ""張庸""  "
"1"," ""王露""  "
"1"," ""吳娜娜"""
"1"," ""蔡玖""  "
"1","
"
"0","d=b[b%in%c]"
"0","d"
"1","[1]"
"1"," ""陳依祈"""
"1"," ""林溺""  "
"1"," ""張庸""  "
"1"," ""王露""  "
"1"," ""蔡玖""  "
"1","
"
"0","ntpu_eco<-a[a%in%d]"
"0","ntpu_eco"
"1","[1]"
"1"," ""陳依祈"""
"1"," ""林溺""  "
"1"," ""蔡玖""  "
"1","
"
